scope,model,n,positives,auroc,auprc,precision_at_recall_0.20,precision_at_recall_0.40
full_oof,xgboost_64,2179,236,0.6421683226183519,0.19809834685617844,0.2660606634472746,0.18611863919799343
full_oof,wt_loc_73,2179,236,0.6320428831878016,0.2246719850387319,0.3587959866220735,0.21328441488955133
full_oof,wt_signal_70,2179,236,0.6560360093163639,0.24789672388654407,0.31368138324660055,0.21252367316637122
full_oof,wt_context_79,2179,236,0.6524224290586809,0.24246483446090922,0.33570429570429566,0.2223263075722092
full_oof,wt_context_tm_80,2179,236,0.6556827202386664,0.2434832097822355,0.38561607615018506,0.21922834671102567
paired_alphamissense,alphamissense,2140,235,0.6490713128943988,0.16193050573865858,0.17803030303030304,0.17407407407407408
paired_alphamissense,xgboost_64,2140,235,0.6442419165689395,0.1999253403648842,0.2655367231638418,0.1865079365079365
paired_alphamissense,wt_loc_73,2140,235,0.6339733065281734,0.226296139638238,0.35877862595419846,0.21709006928406466
paired_alphamissense,wt_signal_70,2140,235,0.657930418272184,0.24987115942114455,0.31333333333333335,0.214123006833713
paired_alphamissense,wt_context_79,2140,235,0.6538560339532026,0.24410409030151017,0.3357142857142857,0.22327790973871733
paired_alphamissense,wt_context_tm_80,2140,235,0.6573853800189869,0.24512927036667637,0.38524590163934425,0.21962616822429906
